"","movie","point","review"
"2598","´õ ½ºÆÄÀÌ","6","³Ê¹«µµ »ç½ÇÀûÀÌ¾î¼­ ±ØÀû ±äÀå°¨Àº ¶³¾îÁø´Ù"
"2599","È²Á¦¸¦ À§ÇÏ¿©","1","ÀÌ¹Î±â °Ñ ´ã¹è ÁýÁß ¾ÈµÈ´Ù. °Ç´ÞÀÌ¶ó°í ´Ù ´ã¹èÇÇ´Â°Å ¾Æ´Ñµ¥ Áß¿äÇÑ Àå¸é¿¡ ´ã¹è·Î ¿¬±âµµ ¾ø´Âµ¥ ¾ÈÇÇ´Â°Ô ³¯»· Çß´Ù ¤¹¤¹"
"2600","Å©·çÁî ÆÐ¹Ð¸®: ´º ¿¡ÀÌÁö","6","¹«½ÄÇÏÁö¸¸ Á¤°¨³ÑÄ¡´Â ¿ø½ÃÀÎ °¡Á·"
"2601","º¸ÀÌÀú½º","6","¿ìÁÖ¿¡¼­ ÆîÃÄÁö´Â ÀÎ°£ º»¼º¿¡ ´ëÇÑ °íÂû"
"2602","º¥ÀÚ¹Î ¹öÆ°ÀÇ ½Ã°£Àº °Å²Ù·Î °£´Ù","10","³Ê¹« ¸»µµ¾ÈµÇ´Â ¿µÈ­ ... ÇÏÁö¸¸³Ê¹« ÀÌÇØ°¡°¡¼­ °¡½¿ÀÌ ¾ÆÇÂ¿µÈ­"
"2603","°ñµç½½·³¹ö","3","Á¡µµ ¾Æ±õ´Ù. ÀÌ·±°É ¿Ö ¸¸µéÁö..? ³» ½Ã°£Àº ±ÍÁßÇÏ´Ù°í.."
"2604","³ÊÀÇ ÃéÀåÀ» ¸Ô°í ½Í¾î","5","±æµéÀÓ°ú ½º¸çµëÀÇ °æ°è¿¡¼­ '·¯ºê·¹ÅÍ' ·Î °¡½º¶óÀÌÆÃ ÇØ¹ö¸®´Â ¾îÂ¿¼ö¾ø´Â '»ó¾÷'¿µÈ­ÀÇ ÇÑ°è, ´«ÀÌ Áñ°Ì°Ô 2½Ã°£¿¡ ³¡³¾·Á¸é ½Ç»ç¸¦, ¸¶À½ÀÌ µûµíÇÏ°Ô µÎ°íµÎ°í ³²±æ·Á¸é ¾Ö´Ï¸¦ º¸¼¼¿ä, ¾îÂÀ °°Àº ¿øÀÛÀ¸·Î ÀÌ·¸°Ô ´Ù¸¦ ¼ö°¡..."
"2605","Å©·ç¿¤¶ó","10","ÁøÂ¥ ¿µÈ­ ÈÄ±â Ã³À½ ÀÛ¼ºÇØº¸´Âµ¥ ¹ÌÃÆÀ½ ¿¬±â´Â ¹¹ ¸»ÇÒ °Íµµ ¾ø°í È­º¸ Âï´Â ÁÙ ¤Ð¤Ð °³¸ÚÁ®¿­ ³» µðÁî´Ï ÃÖ¾Ö Ä³¸¯ÅÍ´Â ÀÎ¾î°øÁÖ¿´´Âµ¥ ÀÌÁ¦ Å©·ç¿¤¶ó·Î º¯°æÇÏ°Ú´Ù!! ²À º¸¼¼¿ä ´Ùµé¢½¢½ ´Ù½Ã º¼ ÀÇÇâµµ ÀÖÀ½ ¸®¾ó¤©¤Ì Å©·ç¿¤¶ó 2Åº ÁÖ¼¼¿ä!!!"
"2606","Å©·ç¿¤¶ó","10","ÁøÂ¥ µðÁî´Ï´Â ¹è½ÅÇÏÁö ¾Ê½À´Ï´Ù."
"2607","Ä£±¸","10","¹ýÁ¤¿¡¼­ ÇÇÀÇÀÚ°¡ 2¸íÀÎµ¥,µ¿¼ö¸¦ Âî¸¥ 2¸íÀÌ ÇÇÀÇÀÚÀÌ´Ù.´ç½Ã¿¡´Â cctvµµ ¾ø°í,°á±¹ 2¸íÀÌ °¨¿Á°¡°í ³¡³ª°Ô µÉ°ÍÀÌ´Ù.±×·¸°Ô µÇ¸é µ¿¼ö´Â ¾ç¾ÆÄ¡ 2¸í¿¡°Ô ±æ¿¡¼­ °³Á×À½ ´çÇÑ°ÍÀÌ µÈ´Ù.Á¶Æø Áß°£º¸½ºÁ¤µµµÇ¸é ÁÖº¯¿¡ ÀûÀÌ ¸¹À» ¼ö¹Û¿¡ ¾ø´Âµ¥,È½Áý ¾Æµé³»¹Ì¶û º¸ÀÏ·¯Áý ¾Æµé³»¹ÌÇÑÅ× ÀÛ¾÷´çÇÑ ±×·± ´À³¦ÀÌ µÇ´Â°ÍÀÌ´Ù.±×·¯¸é µ¿¼ö´Â Á¶Æø¼¼°è¿¡¼­ µÎ°íµÎ°í ºñ¿ôÀ½À» ´çÇÏ´Â Ã³Áö°¡ µÇ´Â°ÍÀÌ´Ù.Á×Àº Ä£±¸ÀÇ ¸í¿¹¸¦ ÁöÄÑÁÖ±â À§ÇØ¼­,ÁØ¼®ÀÌ°¡ ¹ýÁ¤¿¡¼­ ³ªÁ¤µµ ±ÞÀÌ µÇ´Â »ç¶÷ÀÌ Á×ÀÎ°ÍÀÌ´Ù.¶ó°í ¸»ÇÑ°ÍÀÌ´Ù."
"2608","½½·Î¿ì ¿þ½ºÆ®","8","³ÃÈ¤ÇÑ ¶¥¿¡µµ º°Àº ¶á´Ù."
"2609","Å©·ç¿¤¶ó","6","ÆòÁ¡´ëºñ ¾öÃ» Àç¹Õ´ÂÁö´Â Àß ¸ð¸£°Ú°í ¿¥¸¶½ºÅæÀÌ Àß Çß½À´Ï´Ù"
"2610","°ÔÀÌÆ®","1","ÀÌ°Ô ¿µÈ­ÀÎ°¡.. À¯Æ©ºê ´ÜÆí¿µÈ­ Á¤µµ±Þ."
"2611","Å×³Ý","6","ÀÌÇØÇÏ·Á°í ÇÏ¸é ÇÒ¼ö·Ï ¾î·Æ°í, º¸¸é º¼¼ö·Ï ¾î·Æ´Ù. ¿µÈ­°¡ ÀÌ¸®µµ ¾î·Á¿ö¼­¾ß... ³ª°°Àº Æò¹ÎÀº ¾îÂ¼¶ó´Â °Å´Ï¤Ð.¤Ð"
"2612","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","¿Í Á»ºñ¿µÈ­¿¡ Å©¸°º£¸®½ºÀÇ Á»ºñ¸¦ ost·Î ±ñ°Ç ³Ê¹« À¯Ä¡ÇÑ°Å ¾Æ´Ï³Ä?"
"2613","½ºÆÄÀÌÀÇ ¾Æ³»","8","ÀÏº» ¿µÈ­´Ù¿î °¨¼ºÀÌ ¹¯¾î³ª¸é¼­µµ ÇÒ¸®¿ìµå ¿µÈ­Ã³·³ ±ä¹ÚÇÑ ±äÀåÀÌ Èå¸£´Â ¿µÈ­. ¿Ã¹Ù¸¥ ¿ª»ç ÀÇ½Ä ÁÁ¾Æ¿ä! ¡®¾Æ¿ÀÀÌ À¯¿ì¡¯ÀÇ ¿­¿¬µµ ÁÁ¾Æ¿ä!"
"2614","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","¾²·¹±â¿Àºê¾²·¹±â. °³¿¬¼ºµûÀ© °³³ªÁà¹ö·Á ¤»¤»±Ý°í¾È¿¡ µ·°¡Áö·¯ °¥°Å¸é ±Ý°íºñ¹Ð¹øÈ£¸¦ °¡¸£ÃÄÁà OO¾Æ. ±Ý°íÅÐÀÌ¸¦ ¿Öµ¨²¿ °¡ ¤»¤»¤»¤»"
"2615","ÀÌÅ»¸®¾È Àâ","10","½Ã¿ø½Ã¿øÇÏ°Ô º¼ ¼ö ÀÖ¾î¿ä! ¿äÁò º¼ ¿µÈ­°¡ ¾ø¾î¼­ ¹¹ º¸Áö ÇÏ´Ù°¡ ÀÌÅ»¸®¾È ÀâÀ» ¿ì¿¬È÷ º¸°Ô µÇ¾ú´Âµ¥ ¤Ð¤Ð ³Ê¹« Àç¹Õ¾î¿ä! °¡Á·ÀÌ¶û ´Ù°°ÀÌ º¸±â¿¡µµ ÁÁ¾Æ¿ä"
"2616","¹ÙÀÌ½º","6","À¯³­È÷ Á¤Ä¡¿¡´Â °ü½ÉÀÌ ¾ø´Â ³ª. Á¤Ä¡¶ó´Â °Ô »ý°¢ÇØ º¸¸é ÀÇ¿Ü·Î °£´ÜÇÑ °ÅÁö¸¸ ±× °úÁ¤¿¡¼­ ¿À´Â Å¸Çù°ú °á´Ü ±×¸®°í ±× °á¸»°ú ÇÇÇÒ ¼ö ¾ø´Â Ã¥ÀÓÀ» »ý°¢ÇÏ¸é ¶Ç °£´ÜÇÑ °Ô ¾Æ´ÏÁö."
"2617","Çü","10",""
"2618","½ÃÃ¼µéÀÇ »õº®: ÄÁÅ×ÀÌÁ¯","1","³ÝÇÃ ÀÌ Á¤µµ·Î ÀÛÇ° º¸´Â ´« ¾øÀ¸¸é Á¶¸¸°£ ¸ÁÇÒµí?"
"2619","³ÊÀÇ ÃéÀåÀ» ¸Ô°í ½Í¾î","8","¾Ö´Ï°¡ ¿øÀÛ¿¡ °¡Àå Ãæ½ÇÇÏ´Ù ÇÏ´Âµ¥,¿øÀÛÀÌ Á¤¸» ÁÁ¾Ò´ø °Å±¸³ª! ½Ç»ç´Â Á¤¸» ÃÖ¾ÇÀÎµ¥, ¾Ö´Ï´Â ÃÖ°í!! Ä³¸¯ÅÍºÐ¼®, À½¾Ç, ¿£µù, ¿¬±â! ¸ðµç °ÍÀÌ ½Ç»çº¸´Ù ¾Ö´Ï°¡ ¹é¸¸¹è´Â ³´´Ù! ½Ç»ç´Â ¿©ÁÖ¿¡, ¾Ö´Ï´Â ³²ÁÖ¿¡ ÃÊÁ¡À» ¸ÂÃè´Âµ¥ ±×°Ô °¡Àå Å« Â÷ÀÌ! ±×¸®°í ¾Ö´Ï¿¡¼± ³²ÁÖÀÇ ÀÌ¸§À» ¸¶Áö¸·¿¡¾ß... ±×°Ô °¡Àå Å« Æ÷ÀÎÆ®!! ½Ç»çº¸´Ù ¾Ö´Ï¿¡¼­ ¹è¿ìµéÀÇ Ç¥Á¤, ¸öÁþ, ¿¬±â°¡ ´õ ¿ùµîÈ÷ ÁÁÀº!!"
"2620","Å©·ç¿¤¶ó","10","¿¥¸¶ ½ºÅæ ¿¥¸¶ Åè½¼ ¿¥¸¶ ¿Ó½¼...±âµ¿Àü»ç Á¦Å¸ °Ç´ãÀÇ ¿¥¸¶ Áø ÁßÀ§...¿¥¸¶µéÀ» ÁÁ¾ÆÇÔ"
"2621","Å©·ç¿¤¶ó","10","ÁøÂ¥ ¿µÈ­¿¡ ³ª¿À´Â ¹è¿ìµé,ÆÐ¼Ç,ost ´Ù ¸ÚÀÖ°í Á¤¸» ÀÚ±ØÀûÀÌ°Ô(?) º½ ¿Ö ´Ùµé ¾Èº¸°í ÀÖ´ÂÁöÀü ÇÑµÎ¹ø ¿©·¯¹ø º¼ »ý°¢ÀÓ ¾ÆÁ÷ ¾Èº¸¼Ì´Ù¸é »¡¸® º¸¼¼¿ä ÁøÂ¥ Àç¹ÌÀÖ½À´Ï´Ù ¿µÈ­ º¸¸é¼­ ¿Í ÁøÂ¥ ¹è¿ì Àß »Ì¾Ò´Ù¶ó´Â ÀÌ»ý°¢°ú Äí·ç¿¤¶ó ¿¬±â¸¦ Àß ¼ÒÈ­ÇÏ½Ã´Â ¿¥¸¶½ºÅæÀ» º¸°í ¸ÚÀÖ´Ù´Â »ý°¢ÀÌ µé¾úÀ½! ¸®ºä Ã³À½ ³²°Üº¸´Âµ¥ ÁøÂ¥·Î ¸¸Á·ÀÌ¾úÀ½"
"2622","¸¶´õ","10","´Ù¸¥ Á¢±ÙÀÌ Á¤¸» ÁÁ¾Ò´Ù"
"2623","¾î¸¥µéÀº ¸ô¶ó¿ä","1","ÀÌ°Ç ÁøÂ¥ À¸ ÇÏ´Ï´ÔÀÌ¶û ¿©ÁÖÀÎ°øºÐ ¿¬±â´Â ÁÁÀºµ¥ »©°í ´Ù À¸À¸À¸"
"2624","´õ ÆÛÁö","1","Âû¸®¾ß, ±×³É ´Ï°¡ ³ª°¡."
"2625","³ë¹Ùµð","10","¾î¹ÝÆ®¶ó¿ìÆ®µµ °¡»ÓÈ÷ ¹Ù¸¦µí!»ç¿ïÀÌÇü žÍÄÉ ›»?"
"2626","¹ÚÈ­¿µ","2","¿ò...ÈåÀ½...¿ª°Ü¿ö"
"2627","´õ ÀÌÄ÷¶óÀÌÀú 2","10","ÀÜÀÜÇÏ¸é¼­µµ ½½ÇÁ´Ù. Àú·± ÇØ°á»ç°¡ ³» ¿·¿¡ ÀÖ´Ù¸é ³ª¿¡°Ô ¾î¶² ÀÌ¾ß±æ µé·ÁÁáÀ»±î?"
"2628","Å©·ç¿¤¶ó","5","±×³É 12¼¼ ¿µÈ­ ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ô ¿Ö 9Á¡ÀÎÁö ÁøÂ¥ ÀÇ¹®..¿£µùÀº µðÁî´Ï ¿µÈ­´Ï±î ±×·¸´ÙÄ¡°í ³ª¸§ ¹ÝÀüÀÌ¶ø½Ã°í ³ÖÀº ½ºÅä¸®´Â µèÀÚ¸¶ÀÚ ÁøÂ¥ Çê¿ôÀ½³ª¿ÔÀ½ ¾Æ¹«¸® 12¼¼ ¾Ö´Ï½Ç»çÈ­ ¿µÈ­¶óÁö¸¸ ÀÌ·¸°Ô Å¬¸®¼Îµ¢¾î¸®¸¦ ³Ö´Â´Ù°í? ½Í¾ú´Ùµü ¿¥¸¶½ºÅæ ÁÖ¿¬ ¹Ï°í °ÑÀ¸·Î¸¸ ÀÌ»Ú°Ô Æ÷Àå Àß ÇØ³õÀº ¿µÈ­ÀÓº¸¸é¼­ ÀÇ»óÆÀ ¹Ì¼úÆÀÀÌ ´ë¹ÚÀÌ´Ù ÀÌ »ý°¢¹Û¿¡ ¾Èµê"
"2629","¸ð¹ü½Ã¹Î","4",""
"2630","ºêÀÌ Æ÷ º¥µ¥Å¸","10","±×³É ÃÖ°íÀÓ ´ë»ç ÇÏ³ª Àå¸é ÇÏ³ª »©¸ÔÀ»°Ô ¾øÀ½"
"2631","¾Æ¹Ì ¿Àºê ´õ µ¥µå","10","°¨µ¶ÀÌ Àè ½´³ªÀÌ´õ"
"2632","ÆÛÁñ","1","...¾ÆÄ«µ¥¹Ì4°ü¿Õ¿¡ ºû³ª´Â ±â»ýÃæ °¨µ¶ ºÀÁØÈ£°¡ º¸¸é ¹è²Å ºüÁúµí..."
"2633","¸¶ÀÌ °É","10","¿À·£¸¸¿¡ ¸¶ÁÖÇÑ ¿µÈ­. ¿À·¡Àü ¿µÈ­´Â ¿ÖÀÌ·¸°Ô ¸íÀÛÀÌ ¸¹À»±î. º¯ÇÏÁö ¾ÊÀ» °¨µ¿À» ¾È°ÜÁÖ´Â ¿µÈ­¿¡.. ÀÎ»ýµµ ÇÑ¹ø µÇµ¹¾Æº»´Ù. ¾Æ¸§´ä°í ¾Æ¸§´Ù¿î ¿µÈ­."
"2634","Áß°æ»ï¸²","10",""
"2635","Å©·ç¿¤¶ó","9","±â´ëº°·Î ¾ÈÇÏ°í ºÃ´Âµ¥µµ ³Ê¹« Àç¹Õ¾ú¾î¿ä"
"2636","Æ®¿ÍÀÏ¶óÀÕ","10","»ö°¨ÀÌ ³Ê¹« ¿¹»Û ¿µÈ­¿´´Ù. Æ¯È÷.. ¿¡µå¿öµå ³Ê¹« ¼½½ÃÇØ.."
"2637","Æ÷Á¦¼­","7","¿ª½Ã! ±× ¾Æ¹öÁö¿¡ ±× ¾Æµé! ¾Æ¹öÁöÀÇ ¸í¼ºÀ» ±×³ª¸¶ ÀÌÁ¦´Â ÀÌÀ» ¼ö'µµ' ÀÖ°Ú±¸³ª ÇÏ´Â ±â´ë°¨Àº »ý±â´Â, ÇÃ¶óÀÌ ¼³Á¤¿¡ ³×ÀÌÅ°µå·±Ä¡ ÀÌ¹ÌÁö¿¡ ¿¢½Ã½ºÅÙÁî ¿À¸¶Áê ±îÁö, ³ª¸§ Ãß¾ï µ¸´Â... Å©·Î³Ù¹ö±× ÇÇ¸¦ ÀÌ¾îÁÖ±æ ¹Ù¶ó¸ç, ¾ÕÀ¸·Î ±â´ë ÀÀ¿ø!!"
"2638","Åõ»çºÎÀÏÃ¼","10","¿ÏÀü Àç¹Õ´Âµ¥ ÆòÁ¡ ¹¹ÀÓ ¤Ñ¤Ñ¤»¤» Á¡¼ö ¿Ã·ÁÁÖ·¯¿È"
"2639","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","9","ÀÌ·±°Ô ¿µÈ­´Ù °£¸¸¿¡ ¿µÈ­ ´Ù¿î¿µÈ­ ºÃ´Ù"
"2640","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","9","ÀÌ·±°Ô ¿µÈ­´Ù °£¸¸¿¡ ¿µÈ­ ´Ù¿î¿µÈ­ ºÃ´Ù"
"2641","ÆÄÀÌÇÁ¶óÀÎ","8","ÀÌ¼öÇõ¾¾ ¿ÏÀü Àß»ý±è ¤Ð¤Ð"
"2642","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","1","³×ÀÌ¹ö ÆòÁ¡ ¾Ë¹Ù¿´±¸³ª.. ¿Ö ÁÖº¯»ç¶÷µé ¸»À» ¾È¹Ï¾úÀ»±î ¤Ð¤ÐÀÚµ¿Â÷·Î ¿ìÁÖ±îÁö ³¯¶ó°¡´Â°Íµµ ¸ðÀÚ¶ó¼­ ¸¶ºíÈ÷¾î·Î°¡ µÈµíÇÑ ÁÖÀÎ°øµî ¤§¤§ÀÌ°Å ¸¸µç °¨µ¶.. ³Ê¹«ÇÑ°Å°°´Ù´Â;;"
"2643","·Î¸¶ÀÇ ÈÞÀÏ","10","°­ÀÎÇÑ°ú ÀÔ¾çµÆ´ø µ¿»ýÀÇ ¸¸³²°ú °æÂû¹ÝÀå´Ô°úÀÇ´ëÈ­Áß À¯ÀÏÇÑ³»ÆíÀÌ¶ó´Â ¸»ÇÏ´ÂÀå¸é°ú ¹Ù´Ù¿¡ Á×Àº¾Æ³»¿Í¾ÆÀÌ¸¦ º¸·¯¿Ô´Ù´Â¸»¿¡ °¡½¿ÀÌ ³Ñ ¸¹ÀÌ ¾ÆÇÁ°í ½½ÇÁ°í ¾ï¿ïÇÔ°ú ¼­·¯¿òÀÌ ´À²¸Á³½À´Ï´Ù.Àç¹ÌÀÖ°Ô ºÃ´øºÎºÐµµ ÀÖ¾ú°í °­ÀÎÇÑÀÌ ÀÇÀû°°ÀÌ ´À²¸Á³½À´Ï´Ù.¾ÆÁ÷µµ ´«¹°À» ³ª³×¿ä.°¨Á¤Àü´Þ ÀßÇØÁÖ½Å ÀÓÃ¢Á¤¹è¿ìºÐ²² ¿¬±âÀßºÃ½À´Ï´Ù.¹Ú¼öº¸³»µå¸³´Ï´Ù.^^"
"2644","º¸ÀÌÀú½º","2","sf¿µÈ­ÀÌ°í ¿¹°íÆí¿¡¼­ ³ª¿À´Â ¿Ü°èÀÎ ¾ð±Þ´ö¿¡ ¾öÃ» ±â´ëÇÏ°í ºÃ´Âµ¥ ÀÌ°Ç ¹¹...(¿¹°íÆí¿¡ Á¦´ë·Î ³¬¿´³×¿ä)½ºÅä¸®´Â °ÅÀÇ ³¯·Î ¸Ô¾ú°í... ±×³É ¾ÆÁÖ ´ë³õ°í ¿¹»ó °¡´ÉÇÑ ½ºÅä¸®ÀÔ´Ï´Ù.Á¡¼ö ÈÄÇÏ°Ô ÁÖ°í½Í¾îµµ Àå¸£°¡ sf¶ó°í µÇ¾î¼­ ±â´ëÇÏ°í ½Ç¸ÁÇÑ °Í ¶§¹®¿¡ ¸øÁÖ°Ú½À´Ï´Ù. °³ÀÎÀûÀ¸·Î sf ¿µÈ­¶ó¸é Àû¾îµµ ¿ì¸®°¡ »ó»óÀ¸·Î¸¸ »ý°¢ÇØº¼ ±â¼ú·Â¿¡ ´ëÇÑ°Ô ³ª¿Â´Ù´øÁö ¿Ü°è»ý¸íÃ¼¿ÍÀÇ Á¶¿ì¿¡ °üÇÑ°Å¶ó´øÁö ÀÌ·±°É »ý°¢Çß´Âµ¥...½Ã´ëÀû¹è°æ°ú Àå¼Ò¸¸ sfÀÌÁö »ç½Ç»ó Àå¸£´Â µå¶ó¸¶¿©¾ß ÇÏ´Â°Å ¾Æ´Ñ°¡ ½Í½À´Ï´Ù.°£´ÜÈ÷ÁÁÀº Æò°¡¸¦ ÁØ´Ù¸é ¡°ÀÎ°£ÀÇ Å½¿å¿¡ ÀÇÇØ ¾î¶² ¹æ½ÄÀ¸·Î µ¶ÀçÀÚ°¡ ¸¸µé¾îÁö´ÂÁö, ±× °øÆ÷¿¡ ¼±µ¿´çÇÏ´Â ÀÏ¹Ý ´ëÁß, »ç½ÇÀ» Ã£¾Æ³»°í ¸Â¼­ ½Î¿ì´Â ´ëÇ×ÀÎµéÀ» Àß ±×·Á³õÀº ¿µÈ­¡± Á¤µµ°¡ µÇ°Ú³×¿ä."
"2645","´õ Ä¹","1","ÁøÂ¥ Çø¿À ±×ÀÚÃ¼ÀÎ ¿µÈ­.¾î¸±¶§ ÀÌ°Åº¸°í Çø¿À½º·¯¿ö¼­ ¹ÌÄ¡´ÂÁÙ..."
"2646","¾Æ¹Ì ¿Àºê ´õ µ¥µå","2","¸¶Áö¸·¿¡ ¹ÙÆ¼½ºÅ¸ ÇüÀÌ OOO ÇÏ¸é¼­ µþ´ë°¡¸® ¹Ú»ì³ÂÀ¸¸é º°5°³ÀÎµ¥ ±×·¸Áö ¾Ê¾Æ¼­ 2Á¡ÀÔ´Ï´Ù."
"2647","ÄÝ","10","ÁÖÀÎ°ø ¹ß¾ÏÀÌ±ä ÇÑµ¥ ¹ÚÁø°¨ ³ÑÄ¡°í Àç¹Õ´Âµ¥ .. ÀüÁ¾¼­´Â ¹ö´×¶§ºÎÅÍ ºÃÁö¸¸ ¿¬±â°¡ ¹ÌÃÆ°í ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³·³ª ½Í´Ù Á» ´õ ³ô¾Æµµ µÉ°Å°°Àºµ¥"
"2648","Å©·ç¿¤¶ó","8","µÎ ¿¥¸¶ ¿¬±â Àå³­ ¾Æ´Ï³×..."
"2649","¿©ÀÎÀÇ Çâ±â","8","°©ÀÚ±â »ý°¢³ª¼­ ´Ù½Ã º¸°ÔµÈ...Åõ¸ÓÄ¡ ±º´ë°¨¼º¸¸ »©¸é... ½ºÅä¸®, ¿¬Ãâ, ¿¬±â... ¸ÚÁø ¿µÈ­ÀÓ¿¡´Â Æ²¸²¾ø³×¿ä."
"2650","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","¼±ÅÂÇÑ ¸ðµç°Ô ÃÖ¾ÇÀÌ´Ù"
"2651","¸Ç ÀÎ ´õ ´ÙÅ©","10","½º¸±ÀÖ°ÔÀßºÃ³×¿ä~Áö·çÇÏÁöµµ¾Ê°í ²Ï±¦ÂúÀº¿µÈ­~~"
"2652","ºñ¿Í ´ç½ÅÀÇ ÀÌ¾ß±â","10","³­ ¿ÀÈ÷·Á ´ã¹éÇÏ°í ¹«´øÇØ¼­ ÁÁ¾Ò´Âµ¥ÆòÀº º°·Î ¾ÈÁÁ³×¿ä...¤Ì¤Ì"
"2653","82³â»ý ±èÁö¿µ","2","³²¼º¶§¹®¿¡ Èûµé¾î?¿©¼º´ëÅë·Éµµ ³ª¿À´Â ¼¼»óÀÌ´Ù."
"2654","¿À´ÃÀÇ ¿¬¾Ö","10","ÀüÀë³ª°ÔºÃ¾î¿ë~~¼±³²¼±³à^^µÎ¸®³Ê¹«ÀÌ»Ý~~~^^³»¿ëµµ¸¸Á·ÇÕ´Ï´ç~^^"
"2655","±ØÇÑÁ÷¾÷","1","ÀÌ·±¿µÈ­°¡ ±×·¸°Ô ÈïÇàÀ» ÇÏ´Ù´Ï"
"2656","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","9","¸¶Áö¸· °¨µ¿,,, ¿ª½Ã ¹Ï°í º¸´Â ºÐ³ëÀÇ ÁúÁÖ"
"2657","³ÊÀÇ ÀÌ¸§Àº.","10","ÀÛÈ­¿Í ¿¬ÃâÀÌÁ¤¸» ¶Ù¾î³µ´Ù. º¸°í ³­ µÚ¿¡ ¿©¿îÀ» ÁÖ´Â ÀÛÇ°.."
"2658","¸¶ÆÄµµ 2","10","³ªÀÌ¸Ô°í ´Ù½Ã º»°Ô °Ì³ª ¿ô±â³× ÀÌ·± ¿µÈ­ ÁÁ´Ù"
"2659","À¯¿­ÀÇ À½¾Ç¾Ù¹ü","10","¾Æ´Ï ÆòÁ¡ ¿Ö ÀÌ·¸°Ô ³·Àº°ÅÁÒ. Æ²¾î³õ°í ÀÚ·Á´Ù°¡ ¸¶À½ÀÌ ¹¶Å¬ÇÑÃ¤·Î ³¡±îÁö ´Ù ºÃ½À´Ï´Ù. ³ªÀÇ Ã»ÃáÀ» °üÅëÇÏ´Â ¼±°î¿¡ ±× ½ÃÀý Ç°¾ú´ø Á¤¼­°¡ ¸ù±Û¸ù±Û ¿Ã¶ó¿À³×¿ä. ³Ê¹« ÁÁ¾Ò½À´Ï´Ù."
